,English,Polish,Russian,Ukrainian,Lithuanian,German,Japanese,Spanish; Castilian,French,Italian,Chinese,Persian,Portuguese,Arabic,Turkish,Indonesian,Dutch; Flemish
2021-04-18,5.446542113871876e-06,1.406281861073415e-05,1.3912042843655891e-05,8.277751679866231e-06,2.1577591671049615e-05,1.1730396492949622e-05,3.007174424212843e-06,6.059693626870796e-06,5.6745116151508624e-06,8.501823321141292e-06,5.638654487243901e-06,1.0565534402153102e-05,7.224479358654406e-06,8.866378812998354e-06,1.101724382278997e-05,3.607862614996863e-06,9.649038857270236e-06
2021-04-19,5.855027654932089e-06,1.1714120471887369e-05,1.409252696147979e-05,1.6190756549896968e-05,3.278413830535146e-05,8.916185397624974e-06,3.550491206163424e-06,5.846284024170462e-06,7.75023348996114e-06,9.358949692129336e-06,5.894482753021507e-06,8.746846954618014e-06,7.059001430255748e-06,7.452683983083165e-06,9.778672217373364e-06,1.977633459976036e-06,1.3486960390185697e-05
2021-04-20,6.3191065701009275e-06,1.2820054142368192e-05,1.4364103231687294e-05,1.072728063435919e-05,2.941562911205982e-05,9.361048039239618e-06,3.7827441202044964e-06,5.340601209446525e-06,6.903323453824251e-06,1.0564503803489504e-05,6.409168945750128e-06,8.63450206715376e-06,5.999764372890083e-06,6.842730948584575e-06,1.2282280692466515e-05,1.9674432411069723e-06,1.715483015958118e-05
2021-04-21,6.20744093800209e-06,1.0634609046718757e-05,1.4691207844395268e-05,9.154753428528988e-06,3.0934372728257e-05,9.881668108595134e-06,3.899079166492967e-06,5.7963919243775955e-06,7.651929645750615e-06,9.78889888029599e-06,7.202851545541786e-06,1.0882463119960321e-05,7.151097505750823e-06,7.711773701732227e-06,1.0364881918611562e-05,2.4236172778706294e-06,1.2385026544890368e-05
2021-04-22,6.361532289752342e-06,1.354202658419307e-05,1.4499529409717714e-05,1.119932343979047e-05,2.6593370272790992e-05,9.154612372062746e-06,4.36509516256662e-06,5.017564846970638e-06,6.975016418503243e-06,1.4012595981584764e-05,6.480615020874586e-06,8.570977222923581e-06,7.435524048210876e-06,6.0152246616020185e-06,9.040132012386304e-06,5.276971922740105e-06,1.2805024607688683e-05
2021-04-23,6.727702392414441e-06,1.1992753851883178e-05,1.30326604568199e-05,1.2637698253891359e-05,2.283245770858021e-05,1.0442624896167082e-05,3.5341072307717113e-06,5.34444825623819e-06,6.638123009224874e-06,1.0875690477196478e-05,4.557814185965804e-06,1.0374722697995782e-05,5.939802921234026e-06,6.04647596264707e-06,1.0289911834749162e-05,5.442994430728098e-06,1.4460778697359707e-05
2021-04-24,5.910875008811151e-06,1.7850837686260103e-05,1.3125866467950378e-05,8.898343233176373e-06,4.359607232923754e-05,1.0627791294432997e-05,4.290822958389304e-06,6.945152024542585e-06,6.994511479199288e-06,9.018754811622313e-06,6.297504338390098e-06,8.803360453469776e-06,8.32876267089199e-06,6.2139855843301924e-06,9.541945456742993e-06,3.278783321008089e-06,8.265706800588519e-06
2021-04-25,5.78642211576498e-06,1.9246581037344525e-05,1.3577443359144949e-05,1.1070886888748657e-05,4.358902331528425e-05,9.411128598757662e-06,3.676019847059321e-06,7.498788171378935e-06,7.588369194115894e-06,9.672135304800021e-06,4.625527193162535e-06,9.029394749495976e-06,8.304698151321741e-06,7.840793768185364e-06,8.8564169346028e-06,8.681688582441914e-06,9.122714189925786e-06
2021-04-26,6.0859482112079094e-06,1.2135465429498966e-05,1.4744453146918148e-05,8.715050107180592e-06,3.103996669594162e-05,1.07158952766047e-05,4.005557327280794e-06,5.989281659136742e-06,6.757367081555215e-06,1.0657736214155953e-05,4.787409634923022e-06,5.60490990107334e-06,6.858486078618913e-06,5.8542294325966295e-06,1.2126640420645499e-05,8.082223150181176e-06,1.3364120306780806e-05
2021-04-27,6.760110530594029e-06,1.6032548348735442e-05,1.665700213521946e-05,1.0145071539165497e-05,3.147332173140297e-05,9.600302920726964e-06,4.698785666389566e-06,5.818217886975198e-06,6.759885359897241e-06,9.093751357927004e-06,7.359357123073267e-06,1.0510592615151192e-05,8.174980249990896e-06,8.733872358822412e-06,5.708133976754195e-06,3.0083187534329306e-06,6.010224250052804e-06
2021-04-28,6.8116531681398145e-06,1.4032510343175536e-05,1.59869369200533e-05,1.2101082250737608e-05,2.7381452977244057e-05,1.2691046793475908e-05,3.2597895701053546e-06,5.987488747342957e-06,6.960991092438856e-06,1.0090431563194447e-05,5.267535493971043e-06,7.318443715645728e-06,7.86571797894641e-06,1.0082989384271404e-05,1.1511048257133326e-05,3.0067448804530763e-06,1.5559639096393965e-05
2021-04-29,6.767186572385211e-06,1.4730247397802863e-05,1.5204528317885753e-05,1.0697043509706877e-05,3.16156173245679e-05,1.306375453546561e-05,3.916419321088461e-06,5.150737105776766e-06,6.902588022978185e-06,9.369321493739346e-06,4.198690932141177e-06,7.847764985597898e-06,6.3513026762368605e-06,8.139218530945777e-06,1.0176223797407003e-05,2.3567187038885075e-06,1.060182049568404e-05
2021-04-30,6.287554673155172e-06,1.3555159827041089e-05,1.3233319911538866e-05,9.104264520267335e-06,3.533803034653356e-05,1.0805193663109926e-05,3.533227986151798e-06,5.7656468193696825e-06,5.682906131496185e-06,8.570140112078008e-06,6.767240390800613e-06,9.691137739570625e-06,4.4988316840854955e-06,7.472051414355554e-06,9.68427811021409e-06,3.6048138684399147e-06,1.108517366388624e-05
2021-05-01,6.138975967643564e-06,1.2342177402144208e-05,1.29154973223437e-05,1.2002352461082372e-05,1.5601901871838178e-05,1.038762578205304e-05,4.171050032887534e-06,6.6824532269251424e-06,1.1219968532693413e-05,8.97533217753168e-06,5.590933402077506e-06,9.586110606616852e-06,4.6491085334387135e-06,5.679589273237115e-06,1.0946713053191111e-05,2.536878052634421e-06,1.0341089220596326e-05
2021-05-02,5.919686446874819e-06,1.2379900893266121e-05,1.2658309930020902e-05,1.4160120176324279e-05,8.017917372688835e-06,1.0772304650054618e-05,5.0810392129948475e-06,7.122600408431098e-06,6.3260637075158075e-06,1.0235699124221361e-05,5.068372631539503e-06,9.518750987570415e-06,7.2773898087629805e-06,7.673580953287661e-06,1.4551967314042648e-05,5.969960563142868e-06,9.73752866016849e-06
2021-05-03,6.0196477615904055e-06,1.114503438519431e-05,1.6522227386145126e-05,8.340561820244212e-06,2.2045450370179853e-05,9.41425108611971e-06,4.4098662482612e-06,6.636920595855964e-06,6.289255023984664e-06,1.0496902706656276e-05,6.35721940689163e-06,9.389436672150892e-06,7.567775654485635e-06,8.164260846092967e-06,1.827642786050886e-05,7.723286653216706e-06,7.828966286566827e-06
2021-05-04,6.301415997927745e-06,1.1828185173717772e-05,1.4741804608317385e-05,1.0472667930368597e-05,2.151004421291815e-05,9.25854930397732e-06,3.6955621336038455e-06,6.0568638310440645e-06,6.229705332229218e-06,8.893348858425486e-06,7.059319582097853e-06,9.564943988371214e-06,5.969890417278703e-06,6.625184517759189e-06,1.1313967072844586e-05,4.608779436778348e-06,7.774381236997348e-06
2021-05-05,6.577118990839627e-06,1.5725441595078602e-05,1.3925769484175386e-05,6.951610879410059e-06,4.4809239275493046e-05,9.02510894336205e-06,4.4065460606194e-06,5.6166093949131326e-06,5.603610300102107e-06,1.0015139374781484e-05,6.1486095038997406e-06,9.24681363791995e-06,5.689206682306754e-06,6.518772238791493e-06,1.4511732445447496e-05,3.828717323738371e-06,8.341847389314587e-06
2021-05-06,6.06791398344166e-06,1.137778586864773e-05,1.5018436347821893e-05,6.083407573436869e-06,1.910263463536891e-05,9.254974264253376e-06,3.7421801465742465e-06,6.519458191342518e-06,7.034133445170844e-06,8.979211802584482e-06,6.134024797858072e-06,7.785862258292232e-06,6.767049350142821e-06,6.533687023590877e-06,1.2816291466592734e-05,2.7217640418075056e-06,9.156304781755313e-06
2021-05-07,6.6210708835575615e-06,1.5019471242518802e-05,1.45287899163287e-05,8.585747495619225e-06,3.5133084122656626e-05,9.959935226806245e-06,3.0997366773692573e-06,6.649118800124992e-06,6.67024253979044e-06,9.289856335311603e-06,5.6100529122541075e-06,7.480775427257688e-06,7.467373179734445e-06,6.3096776358846135e-06,1.133137238783538e-05,4.670639824277185e-06,1.03060724274923e-05
2021-05-08,5.700096800672468e-06,1.4741648792417505e-05,3.614219283457032e-05,1.253887049854549e-05,4.880633645693887e-05,8.660289840542668e-06,3.440068576913163e-06,5.892368994844276e-06,5.411313299513735e-06,7.608663604813621e-06,3.4125979820131373e-06,7.576384982768949e-06,6.7385308520265795e-06,1.1109771314841436e-05,1.41634376142852e-05,5.691046731461131e-06,1.3804993103593886e-05
2021-05-09,6.084367831078082e-06,1.3490604317435316e-05,1.2863676237565402e-05,9.452689290103035e-06,1.699423045875925e-05,8.93830563191898e-06,3.864762523267314e-06,7.2389438916851916e-06,4.349778965036288e-06,9.9926918616486e-06,6.207193499462509e-06,6.6653390399517705e-06,6.076512186173916e-06,8.761075405006864e-06,1.0274252134333182e-05,3.0797517104171062e-06,1.2249326663109347e-05
2021-05-10,6.613614666694727e-06,1.2638548653414344e-05,1.4209082145417175e-05,1.0566934408281536e-05,1.7812435058830516e-05,1.0478989863482579e-05,4.669969415546185e-06,5.206071066809791e-06,6.197192550853633e-06,1.2324231130931152e-05,6.759626081413056e-06,7.347357970226902e-06,6.709330666157425e-06,7.373814592269615e-06,1.4708722406102476e-05,1.0647166735695798e-05,1.065772142513379e-05
2021-05-11,6.690169073205094e-06,1.7764884883545955e-05,1.3696108687788567e-05,1.2996036208956268e-05,4.799636062378574e-05,9.949543909549979e-06,4.033362204103156e-06,5.7595079248675955e-06,5.687511004944239e-06,9.409756659667217e-06,7.236673710970536e-06,1.0714092956274046e-05,7.723340411472879e-06,4.495345682547406e-06,1.0252506178533041e-05,1.7960079771490313e-06,1.2303377944547632e-05
2021-05-12,6.0770688574127945e-06,1.2014416851084223e-05,1.4333895595355889e-05,1.1141675064188428e-05,3.3479947603882e-05,9.286446998282502e-06,3.3017534712207433e-06,6.586826690279963e-06,6.865128029614488e-06,9.408406357623683e-06,7.266130656113125e-06,7.081034557853522e-06,8.674287428050707e-06,5.615378534826794e-06,1.0259389554251652e-05,2.116201469151708e-06,1.4769166741247285e-05
2021-05-13,5.572638612032121e-06,1.1811094000985748e-05,1.4536800835414662e-05,1.6158014405632012e-05,4.973002335398404e-05,1.0235248924198223e-05,3.6013343319958857e-06,5.001843036619426e-06,9.480277314374683e-06,1.0920597295942912e-05,6.289281805946306e-06,8.624097607536722e-06,5.4761554971348375e-06,3.839466774854308e-06,9.881809071770232e-06,1.8661782256190813e-06,9.044232256706555e-06
2021-05-14,6.004816234307302e-06,1.4253879526670043e-05,1.2164431739708142e-05,1.257799788003563e-05,2.9955228454701934e-05,8.721529458334453e-06,3.7737968586346293e-06,5.514441548706151e-06,7.177507218111402e-06,8.81952879584268e-06,4.953287441838621e-06,8.067798190303223e-06,5.9353509296703895e-06,6.795829100664442e-06,1.2829624621475162e-05,4.595535437322641e-06,9.114401271873268e-06
2021-05-15,6.434500390162855e-06,1.1746305234236528e-05,1.32253977599605e-05,1.293579570891535e-05,7.953741042099152e-06,9.955637386990705e-06,3.5787945493121253e-06,6.67368053701974e-06,5.967597882964813e-06,7.574781616834372e-06,4.569641816044499e-06,9.69042928070731e-06,5.62130001790331e-06,1.8850936095454008e-05,8.730673216258974e-06,2.6479574601851226e-06,1.2686538075426433e-05
2021-05-16,5.972891759255539e-06,1.0615547337620728e-05,1.3209219506846998e-05,1.3893097822170085e-05,1.4376491560999454e-05,8.564316873204377e-06,3.671271110978083e-06,6.082558567435806e-06,5.855850132974029e-06,1.16525302862614e-05,4.313039285428922e-06,9.690820686110104e-06,6.972917821084528e-06,2.8958234686867548e-05,7.323756358042438e-06,2.508957875672535e-06,9.525483699732507e-06
2021-05-17,6.653598338459486e-06,1.0665855280284026e-05,1.161847426339411e-05,1.1317009312063473e-05,5.282749746711016e-05,9.84216797956163e-06,4.252380504781567e-06,5.588215710415269e-06,6.6525109752336785e-06,8.414472249124118e-06,5.475812181589127e-06,6.439213496065837e-06,5.293751164853435e-06,1.354549447827593e-05,1.0617972500317997e-05,2.551780409088676e-06,1.0845680301107072e-05
2021-05-18,6.2774425799118045e-06,1.4855786311627087e-05,1.3615571692081749e-05,9.456855532489744e-06,2.774684518370261e-05,1.1148191901474308e-05,3.965044837568093e-06,6.21671451248745e-06,7.1942446043165465e-06,8.177838378895712e-06,4.911952386654098e-06,8.542515156810897e-06,7.391520201640671e-06,8.320698614851053e-06,1.0938906430826821e-05,3.5446994658782395e-06,9.184705003885912e-06
2021-05-19,6.3293613070366e-06,1.3476801911588088e-05,1.5819331944969723e-05,1.0032465056924207e-05,2.3897479811608202e-05,1.295458320685072e-05,3.919859566770303e-06,5.262796430609126e-06,7.015591845174503e-06,9.543743641748882e-06,6.634995975928448e-06,7.57002271006813e-06,6.674784475976974e-06,1.159361711579119e-05,1.14031749289796e-05,3.7563352942446996e-06,1.3178519014007168e-05
2021-05-20,6.469649027082252e-06,1.3767475787659632e-05,1.540172573052082e-05,7.643866744776792e-06,1.9862630050570256e-05,1.1006239476941066e-05,4.992533729813906e-06,5.654860145572638e-06,6.641997357754223e-06,9.096431322923965e-06,6.769652762305361e-06,6.994333288764791e-06,5.746351748410306e-06,1.0864179567066106e-05,1.1106326649561382e-05,4.980431573072425e-06,1.0822661100415509e-05
2021-05-21,6.010714595195757e-06,1.4948682745679635e-05,1.3116489229496974e-05,8.448900855604827e-06,4.299998229412494e-05,1.1522049226776165e-05,3.933281834584811e-06,6.630311802231752e-06,5.929740337978631e-06,8.982771389965253e-06,5.465952124212409e-06,6.977601265610004e-06,5.970456390642185e-06,6.511693877456788e-06,1.2424905614313492e-05,6.0081369146888826e-06,9.749578953023832e-06
2021-05-22,6.442070232175883e-06,1.6352982598196563e-05,1.3911257274955225e-05,7.7732531686371e-06,4.047624978205096e-05,1.0759053499734827e-05,2.859109285027016e-06,7.184521225347728e-06,7.415818715862e-06,9.239251266031103e-06,4.321862139633335e-06,8.488334732053191e-06,5.719219436917762e-06,6.413709946381385e-06,8.417196332106494e-06,3.885316752214277e-06,1.2453847136431391e-05
2021-05-23,6.192819616320505e-06,1.2135801350801374e-05,1.4286455660091247e-05,1.3364104183215187e-05,2.1143548838954875e-05,1.4290021266963353e-05,3.1111099876547265e-06,6.9034065373034844e-06,5.0866891287665295e-06,9.91983539446611e-06,5.791612576849913e-06,7.694816378760472e-06,4.985841134481985e-06,1.2355836730467678e-05,9.61749614899425e-06,3.799201822235347e-06,1.022538800234775e-05
2021-05-24,1.2159749820243474e-05,1.4401842654742917e-05,1.5358559012908775e-05,7.895744588454053e-06,3.0858546480171325e-05,9.358286433214172e-06,4.0218540715726e-06,7.195104615279298e-06,6.587721079023133e-06,9.541553876745388e-06,1.0301888990904091e-05,7.566478187178647e-06,6.033819830319981e-06,7.813126152751153e-06,7.406757097361604e-06,4.5226249634532e-06,1.2292200353031995e-05
2021-05-25,7.577995096611797e-06,1.1624948641340182e-05,1.4595487229798147e-05,9.234272790362829e-06,1.376091781390128e-05,1.1200404585543564e-05,3.801521043664078e-06,6.087750348935219e-06,7.297161708143936e-06,1.108047475819674e-05,8.508474861133287e-06,9.591744370863468e-06,6.9973371777151105e-06,6.705480221347902e-06,1.2032767075942727e-05,2.9746822092910683e-06,1.4711786035008407e-05
2021-05-26,7.704802667966176e-06,1.5159957464756632e-05,1.4154405719713915e-05,7.450204694373978e-06,3.3719855440996204e-05,1.274616062539547e-05,4.478635592623978e-06,5.938546284824967e-06,6.974806875910603e-06,9.313995643801902e-06,7.2545599675165166e-06,7.495423902284563e-06,6.916913554047561e-06,7.456810922530935e-06,9.496212667461846e-06,3.4507335632149293e-06,1.2131899658086055e-05
2021-05-27,6.971269279214347e-06,7.508073055552983e-06,1.4306195421119353e-05,1.4987748528263856e-05,3.0118062806200306e-05,1.1150060109551454e-05,4.632086350983188e-06,6.878464726673006e-06,6.722786003700746e-06,8.598818332448569e-06,7.2295679121156715e-06,8.148064714805753e-06,6.6746932202884725e-06,5.721224171666529e-06,1.5450465025409296e-05,6.261513684407709e-06,1.2103642856748504e-05
2021-05-28,7.352709504088546e-06,1.4601631002182944e-05,1.3376986760347508e-05,8.22572950124015e-06,2.704476892703567e-05,1.189901862250655e-05,4.205756766260915e-06,6.592919227681363e-06,7.239605038306904e-06,8.399094117429806e-06,6.854521577062418e-06,6.733731500442939e-06,6.728905645449883e-06,5.789407215863299e-06,1.5290700543445398e-05,2.4516133250087443e-06,1.545445856374346e-05
2021-05-29,7.178462434404737e-06,1.2018248815850894e-05,1.559535930477723e-05,8.8043928050502e-06,3.866766687031638e-05,1.3431871771696597e-05,3.210031622544077e-06,7.083252304011274e-06,8.2601473628544e-06,6.698186575790942e-06,6.326840990216896e-06,6.8835399685987654e-06,5.21076923502292e-06,6.311752443601533e-06,1.3837815869472621e-05,5.728959124513198e-06,1.3557262545120983e-05
2021-05-30,6.459823507797533e-06,1.4866053063996622e-05,1.4342223549591281e-05,7.406460112015303e-06,1.8657296557728784e-05,1.1475487617586311e-05,3.869004992069397e-06,6.145182095903519e-06,7.931548565143206e-06,6.601483282200613e-06,6.335870389952992e-06,8.796753781793899e-06,7.654650835040046e-06,5.36485179400644e-06,1.138123948001393e-05,7.68740986094144e-06,1.1832374985376971e-05
2021-05-31,6.550663279851944e-06,1.2118168561639845e-05,1.3743067872523083e-05,8.645803478293197e-06,4.827916271337291e-05,1.0055116596863732e-05,3.689987241326468e-06,6.918359103045323e-06,8.222285614766237e-06,6.887763519692009e-06,7.857193000853558e-06,7.2286347909975786e-06,7.46893783660492e-06,7.099853274164317e-06,9.770710528148482e-06,3.61503026296763e-06,9.422536408910502e-06
2021-06-01,6.654176583768161e-06,1.5610348330670072e-05,1.3315726528573706e-05,6.616085120660852e-06,3.270874173831698e-05,1.2418440561067982e-05,4.210987189074766e-06,6.418926004115085e-06,8.957787513452987e-06,7.962102666195386e-06,7.834019071136026e-06,1.1270569384403088e-05,9.132925965126915e-06,6.6384338500645986e-06,1.3544589527520389e-05,4.673441703176632e-06,1.449251558186967e-05
2021-06-02,6.524071796848125e-06,1.8161908541944265e-05,1.4343894795280678e-05,1.056339645345446e-05,3.539768189430694e-05,1.0797025326568008e-05,4.722012109558634e-06,7.470740621349303e-06,7.499164605773365e-06,7.005791227525984e-06,8.380494388702075e-06,9.480135774193735e-06,7.26938912456385e-06,9.209701933414398e-06,1.0979757962215481e-05,2.870461799894367e-06,1.0140161170618834e-05
2021-06-03,6.2624465103119376e-06,1.5977810446507298e-05,1.4660446057894018e-05,1.029490215163455e-05,1.3376733401703304e-05,1.1799299186638226e-05,4.850750712263251e-06,9.254105663658048e-06,6.4203076690051e-06,9.385909459503254e-06,6.2887630181324956e-06,9.40358873372247e-06,4.165596195227747e-06,8.739128281664046e-06,1.0769310597686949e-05,2.484913188428256e-06,9.972867002072316e-06
